"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:25"", ""confDate"": ""2016-05-19"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""02"", ""confOpenTime"": ""10:35"", ""confDate"": ""2016-05-17"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""02"", ""confOpenTime"": ""16:24"", ""confDate"": ""2016-05-12"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:09"", ""confDate"": ""2016-05-12"", ""handlang"": ""0"", ""mc"": ""354"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ud1a0\uad50\ud1b5\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ud1a0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""16:07"", ""confDate"": ""2016-05-11"", ""handlang"": ""0"", ""mc"": ""350"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc548\uc804\ud589\uc815\uc704\uc6d0\ud68c"", ""commName"": ""\uc548\uc804\ud589\uc815\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""14:49"", ""confDate"": ""2016-05-11"", ""handlang"": ""0"", ""mc"": ""334"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ud658\uacbd\ub178\ub3d9\uc704\uc6d0\ud68c"", ""commName"": ""\ud658\ub178\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:06"", ""confDate"": ""2016-05-11"", ""handlang"": ""0"", ""mc"": ""351"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad50\uc721\ubb38\ud654\uccb4\uc721\uad00\uad11\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\ubb38\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""15:15"", ""confDate"": ""2016-05-10"", ""handlang"": ""0"", ""mc"": ""353"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ub18d\ub9bc\ucd95\uc0b0\uc2dd\ud488\ud574\uc591\uc218\uc0b0\uc704\uc6d0\ud68c"", ""commName"": ""\ub18d\ud574\uc218\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""14:05"", ""confDate"": ""2016-05-10"", ""handlang"": ""0"", ""mc"": ""349"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc0b0\uc5c5\ud1b5\uc0c1\uc790\uc6d0\uc704\uc6d0\ud68c"", ""commName"": ""\uc0b0\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""10:10"", ""confDate"": ""2016-05-03"", ""handlang"": ""0"", ""mc"": ""337"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uad6d\ubc29\uc704\uc6d0\ud68c"", ""commName"": ""\uad6d\ubc29\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""19"", ""ct2"": ""342"", ""ct3"": ""01"", ""confOpenTime"": ""15:06"", ""confDate"": ""2016-04-29"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c342\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
