"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""03"", ""confOpenTime"": ""10:04"", ""confDate"": ""2022-07-21"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""0"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""02"", ""confOpenTime"": ""10:05"", ""confDate"": ""2022-07-20"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""01"", ""confOpenTime"": ""10:01"", ""confDate"": ""2022-07-14"", ""handlang"": ""0"", ""mc"": ""4HN"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \uc911\uc559\uc120\uac70\uad00\ub9ac\uc704\uc6d0\ud68c\uc704\uc6d0(\ub0a8\ub798\uc9c4)\uc120\ucd9c\uc5d0\uad00\ud55c\uc778\uc0ac\uccad\ubb38\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""398"", ""ct3"": ""01"", ""confOpenTime"": ""14:11"", ""confDate"": ""2022-07-04"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c398\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""03"", ""confOpenTime"": ""10:01"", ""confDate"": ""2022-06-30"", ""handlang"": ""0"", ""mc"": ""4HL"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \ud3d0\ud68c\uc911 \uc81c03\ucc28 \uad6d\ud68c 2030 \ubd80\uc0b0\uc138\uacc4\ubc15\ub78c\ud68c \uc720\uce58\uc9c0\uc6d0 \ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uc608\uc0b0\uc548\uc2ec\uc0ac""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""03"", ""confOpenTime"": ""21:47"", ""confDate"": ""2022-05-29"", ""handlang"": ""0"", ""mc"": ""21"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \uc608\uc0b0\uacb0\uc0b0\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\uc608\uacb0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""04"", ""confOpenTime"": ""19:41"", ""confDate"": ""2022-05-29"", ""handlang"": ""1"", ""mc"": ""10"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""05"", ""confOpenTime"": ""14:22"", ""confDate"": ""2022-05-26"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [{""name"": ""\uacf5\uccad\ud68c""}, {""name"": ""\uc18c\uc704\uc6d0\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""S2"", ""confOpenTime"": ""10:21"", ""confDate"": ""2022-05-25"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c \ubc95\uc548\uc2ec\uc0ac\uc81c1\uc18c\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""02"", ""confOpenTime"": ""10:01"", ""confDate"": ""2022-05-25"", ""handlang"": ""1"", ""mc"": ""314"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uc815\ubcf4\uc704\uc6d0\ud68c"", ""commName"": ""\uc815\ubcf4\uc704"", ""qvod"": 0}"
"{""sami"": ""0"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""21"", ""ct2"": ""397"", ""ct3"": ""11"", ""confOpenTime"": ""15:08"", ""confDate"": ""2022-05-24"", ""handlang"": ""0"", ""mc"": ""4HI"", ""confTitle"": ""\uc81c397\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c11\ucc28 \uc5b8\ub860\u00b7\ubbf8\ub514\uc5b4\uc81c\ub3c4\uac1c\uc120\ud2b9\ubcc4\uc704\uc6d0\ud68c"", ""commName"": ""\ud2b9\ubcc4\uc704"", ""qvod"": 0}"
