"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""07"", ""confOpenTime"": ""15:24"", ""confDate"": ""2008-05-23"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c07\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""06"", ""confOpenTime"": ""14:41"", ""confDate"": ""2008-05-22"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c06\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""03"", ""confOpenTime"": ""10:22"", ""confDate"": ""2008-05-21"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""04"", ""confOpenTime"": ""10:23"", ""confDate"": ""2008-05-20"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c04\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""03"", ""confOpenTime"": ""10:32"", ""confDate"": ""2008-05-19"", ""handlang"": ""0"", ""mc"": ""328"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c03\ucc28 \ud589\uc815\uc790\uce58\uc704\uc6d0\ud68c"", ""commName"": ""\ud589\uc790\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""05"", ""confOpenTime"": ""14:24"", ""confDate"": ""2008-05-16"", ""handlang"": ""0"", ""mc"": ""10"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ubcf8\ud68c\uc758"", ""commName"": ""\ubcf8\ud68c\uc758"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""10:20"", ""confDate"": ""2008-05-16"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""14:48"", ""confDate"": ""2008-05-15"", ""handlang"": ""0"", ""mc"": ""333"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubcf4\uac74\ubcf5\uc9c0\uc704\uc6d0\ud68c"", ""commName"": ""\ubcf5\uc9c0\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""01"", ""confOpenTime"": ""10:16"", ""confDate"": ""2008-05-15"", ""handlang"": ""0"", ""mc"": ""325"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c01\ucc28 \ubc95\uc81c\uc0ac\ubc95\uc704\uc6d0\ud68c"", ""commName"": ""\ubc95\uc0ac\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [{""name"": ""\uccad\ubb38\ud68c""}], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""05"", ""confOpenTime"": ""00:00"", ""confDate"": ""2008-05-15"", ""handlang"": ""0"", ""mc"": ""323"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c05\ucc28 \ud1b5\uc77c\uc678\uad50\ud1b5\uc0c1\uc704\uc6d0\ud68c"", ""commName"": ""\ud1b5\uc678\uc704"", ""qvod"": 0}"
"{""sami"": ""1"", ""angunType"": [], ""minutes"": ""1"", ""ct1"": ""17"", ""ct2"": ""273"", ""ct3"": ""02"", ""confOpenTime"": ""10:14"", ""confDate"": ""2008-05-14"", ""handlang"": ""0"", ""mc"": ""329"", ""confTitle"": ""\uc81c273\ud68c \uad6d\ud68c(\uc784\uc2dc\ud68c) \uc81c02\ucc28 \uad50\uc721\uc704\uc6d0\ud68c"", ""commName"": ""\uad50\uc721\uc704(17)"", ""qvod"": 0}"
